ORDEM DO MÉRITO AERONÁUTICO;;;;;;;;;;;
;;;;;;;;;;;
INSÍGNIAS - INSTITUIÇÕES;;;;;;;;;;;
;;;;;;;;;;;
(Atualizada até Outubro de 2020);;;;;;;;;;;
;;;;;;;;;;;
NR;SIGLA_ORG;DESCRIÇÃO;INSTITUICÃO;CATEG;DT_INSIG;DT_DOU;REG;;;;
80;CCEsq-Mar;Comando-em-Chefe da Esquadra;Marinha;Estandarte;01/09/1987;02/09/1987;5047;;;;
81;CGPM-SP;Comando-Geral da Polícia Militar do Estado de São Paulo;Polícia Militar;Estandarte;;22/10/2014;12481;;;;
82;COMGAP;Comando-Geral de Apoio;Aeronáutica;Estandarte;16/09/1998;17/09/1998;7567;;;;
83;COMGAR;Comando-Geral do Ar;Aeronáutica;Estandarte;20/09/1984;25/09/1984;4470;;;;
84;COMGEP;Comando-Geral do Pessoal;Aeronáutica;Estandarte;23/09/1993;15/10/1993;;;;;
85;CABW;Comissão Aeronáutica Brasileira em Washington;Aeronáutica;Estandarte;29/09/2009;30/09/2009;10646;;;;
86;CABE;Comissão Aeronáutica Brasileira na Europa;Aeronáutica;Estandarte;30/09/2010;01/10/2010;11067;;;;
87;COPAC;Comissão Coordenadora do Programa Aeronave de Combate;Aeronáutica;Estandarte;19/10/2012;22/10/2012;11797;;;;
88;COMARA;Comissão de Aeroportos da Região Amazônica;Aeronáutica;Estandarte;17/10/2002;18/10/2002;8590;;;;
89;CDA;Comissão de Desportos da Aeronáutica;Aeronáutica;Estandarte;02/10/2017;03/10/2017;13489;;;;
90;CISCEA;Comissão de Implantação do Sistema de Controle do Espaço Aéreo;Aeronáutica;Estandarte;02/10/2017;03/10/2017;13487;;;;
91;CPO;Comissão de Promoções de Oficiais;Aeronáutica;Estandarte;17/10/2002;18/10/2002;8591;;;;
92;COJAER;Consultoria Jurídica do Ministério da Aeronáutica;Aeronáutica;Estandarte;23/09/1997;24/09/1997;7123;;;;
93;CBRJ;Corpo de Bombeiros do Distrito Federal (RJ);Bombeiros;Bandeira;09/10/1956;11/10/1956;397;;;;
94;CBM-MT;Corpo de Bombeiros Militar (MT);CBM;Estandarte;04/10/2007;05/10/2007;10005;;;;
95;CBMPM-SP;Corpo de Bombeiros Militar da PM (SP);CBM;Estandarte;04/10/2007;05/10/2007;10004;;;;
96;CBM-DF;Corpo de Bombeiros Militar do Distrito Federal (BR);Bombeiros;Estandarte;01/09/1987;02/09/1987;5173;;;;
97;CFN;Corpo de Fuzileiros Navais;Marinha;Bandeira;11/10/1962;12/10/1962;901;;;;
98;10ª CiaECmb;Décima Companhia de Engenharia de Combate;Exército;Estandarte;01/10/2003;02/10/2003;8985;;;;
99;12ª Bda Inf (AMV);Décima Segunda Brigada de Infantaria Leve (Aeromóvel);Exército;Estandarte;26/09/2005;27/09/2005;9482;;;;
100;19° BC;Décimo Nono Batalhão de Caçadores;Exército;Estandarte;17/10/2002;18/10/2002;8597;;;;
101;11º GAAAe;Décimo Primeiro Grupo de Artilharia Antiaérea;Exército;Estandarte;16/09/1998;17/09/1998;7569;;;;
102;11° RCAV;Décimo Primeiro Regimento de Cavalaria;Exército;Bandeira;15/10/1963;16/10/1963;1193;;;;
103;DAC;Departamento de Aviação Civil;Aeronáutica;Estandarte;11/09/1996;12/09/1996;7117;;;;
104;DECEA;Departamento de Controle do Espaço Aéreo;Aeronáutica;Estandarte;26/09/2005;27/09/2005;9472;;;;
105;DECEX;Departamento de Educação e Cultura do Exército;Exército;Estandarte;21/10/2011;24/10/2011;;;;;
106;DEPENS;Departamento de Ensino da Aeronáutica;Aeronáutica;Estandarte;05/09/1988;20/09/1988;5308;;;;
107;DEPED;Departamento de Pesquisas e Desenvolvimento;Aeronáutica;Estandarte;23/09/1997;24/09/1997;7126;;;;
108;DCI;Depósito Central de Intendência;Aeronáutica;Estandarte;16/09/1986;22/09/1986;4937;;;;
109;DARJ;Depósito de Aeronáutica do Rio de Janeiro;Aeronáutica;Estandarte;16/09/1986;22/09/1986;4813;;;;
110;DTCEA SM;Destacamento de Controle do Espaço Aéreo de Santa Maria;Aeronáutica;Estandarte;21/10/2011;24/10/2011;;;;;
111;DIRAP;Diretoria de Administração do Pessoal;Aeronáutica;Estandarte;18/09/1991;25/09/1991;;;;;
112;DIRAERMAR;Diretoria de Aeronáutica da Marinha;Marinha;Estandarte;06/09/2004;08/09/2004;9232;;;;
113;DEPV;Diretoria de Eletrônica e Proteção ao Vôo;Aeronáutica;Estandarte;14/10/1992;15/10/1992;6264;;;;
114;DIRENG;Diretoria de Engenharia da Aeronáutica;Aeronáutica;Bandeira;18/08/1991;25/09/1991;;;;;
115;DIRINT;Diretoria de Intendência da Aeronáutica;Aeronáutica;Estandarte;21/09/1995;22/09/1995;;;;;
116;DIRMA;Diretoria de Material da Aeronáutica;Aeronáutica;Bandeira;18/09/1991;25/09/1991;;;;;
117;DIRSA;Diretoria de Saúde da Aeronáutica;Aeronáutica;Estandarte;07/10/1994;13/10/1994;;;;;
118;DSM;Diretoria de Saúde da Marinha;Marinha;Estandarte;30/09/2010;01/10/2010;11062;;;;
119;DGMM;Diretoria-Geral do Material da Marinha;Marinha;Estandarte;18/06/1968;22/09/2019;14263;;;;
120;DGPM;Diretoria-Geral do Pessoal da Marinha;Marinha;Estandarte;13/10/2020;14/10/2020;14571;;;;
121;DLR;DLR - Centro Aeroespacial Alemão;Governo da Alemanha;Bandeira;28/10/2013;28/10/2013;12111;;;;
122;EAer-Ex FR;Escola de Aeronáutica do Exército do Ar Francês;Exército Francês;Bandeira;22/04/1949;23/04/1949;104;;;;
123;EAer-UR;Escola de Aeronáutica do Uruguai;Força Aérea Uruguaia;Bandeira;03/09/1948;;70;;;;
124;EAOAR;Escola de Aperfeiçoamento de Oficiais da Aer.;Aeronáutica;Estandarte;20/10/1967;20/10/1967;1654;;;;
125;EACA;Escola de Artilharia de Costa e Antiaérea;Exército;Estandarte;05/09/1988;20/09/1988;5439;;;;
126;ECEMAR;Escola de Comando e Estado-Maior da Aeronáutica;Aeronáutica;Bandeira;09/10/1956;11/10/1956;398;;;;
127;EEAR;Escola de Especialistas de Aeronáutica;Aeronáutica;Estandarte;12/10/1955;15/10/1955;365;;;;
128;ECEME;Escola de Estado-Maior do Exército;Exército;Estandarte;25/04/1949;06/05/1949;133;;;;
129;EGN;Escola de Guerra Naval;Marinha;Bandeira;09/10/1956;11/10/1956;396;;;;
130;EIEsp-Ex;Escola de Instrução Especializada do Exército;Exército;Estandarte;16/09/1986;22/09/1986;4814;;;;
131;EOEIG;Escola de Oficiais-Esp. e de Infantaria de Guarda;Aeronáutica;Estandarte;14/10/1958;20/10/1958;583;;;;
132;ESA;Escola de Sargentos das Armas;Exército;Estandarte;23/09/1997;24/09/1997;7127;;;;
133;EMAv-CO;"Escola Militar de Av ""Marco Fidel Suarez"" Colômbia";Colômbia;Estandarte;03/03/1970;04/03/1970;1908;;;;
134;EN;Escola Naval;Marinha;Estandarte;02/10/1978;03/10/1978;3120;;;;
135;EPCAR;Escola Preparatória de Cadetes do Ar;Aeronáutica;Estandarte;14/10/1958;20/10/1958;582;;;;
136;ESG;Escola Superior de Guerra;Exército;Bandeira;16/10/1959;21/10/1959;635;;;;
137;EAS;Esquadrão Aeroterrestre de Salvamento;Aeronáutica;Estandarte;04/10/2007;05/10/2007;10001;;;;
138;EDA;Esquadrão de Demonstração Aérea;Aeronáutica;Estandarte;06/09/2004;08/09/2004;9233;;;;
139;EMCFA;Estado-Maior Conjunto das Forças Armadas;Ministério da Defesa;Estandarte;27/10/2013;27/10/2013;12105;;;;
140;EMAER;Estado-Maior da Aeronáutica;Aeronáutica;Bandeira;19/10/1970;19/10/1970;1910;;;;
141;EMA;Estado-Maior da Armada;Marinha;Estandarte;07/10/1994;13/10/1994;;;;;
142;EMFA;Estado-Maior das Forças Armadas;EMFA;Bandeira;20/09/1983;27/09/1983;4149;;;;
143;EME;Estado-Maior do Exército;Exército;Estandarte;30/09/2010;01/10/2010;11063;;;;
144;FAYS;Fazenda da Aeronáutica de Pirassununga;Aeronáutica;Estandarte;12/11/1948;16/10/2018;13505;;;;
145;FAP;Força Aérea Paraguaia;Exterior;Estandarte;06/09/2004;08/09/2004;9234;;;;
146;FundOs;Fundação Osório;Exército;Estandarte;19/10/1965;20/10/1965;1419;;;;
147;GABAER;Gabinete do Ministro da Aeronáutica;Aeronáutica;Estandarte;21/09/1995;22/09/1995;;;;;
148;GONFALÃO;Gonfalão da Força Expedicionária Brasileira na Itália;Exterior;Bandeira;30/09/2010;01/10/2010;11065;;;;
149;GONFALÃO;Gonfalão do Primeiro Grupo de Aviação de Caça (1º Gavca);Exterior;Estandarte;18/12/1943;13/10/2016;13157;;;;
150;GAP BR;Grupamento de Apoio de Brasília;Aeronáutica;Estandarte;25/09/2008;26/09/2008;10015;;;;
151;GptFNNA;Grupamento de Fuzileiros Navais de Natal;Marinha;Estandarte;01/10/2003;02/10/2003;8987;;;;
152;GTE;Grupo de Transporte Especial;Aeronáutica;Estandarte;14/10/1992;15/10/1992;6226;;;;
153;GEIV;Grupo Especial de Inspeção em Vôo;Aeronáutica;Estandarte;28/09/1999;29/09/1999;7759;;;;
154;HCA;Hospital Central da Aeronáutica;Aeronáutica;Estandarte;26/09/2005;27/09/2005;9474;;;;
155;HABE;Hospital de Aeronáutica de Belém;Aeronáutica;Estandarte;21/09/1995;22/09/1995;;;;;
156;HACO;Hospital de Aeronáutica de Canoas;Aeronáutica;Estandarte;20/09/1985;23/09/1985;4719;;;;
157;HARF;Hospital de Aeronáutica de Recife;Aeronáutica;Estandarte;11/09/1996;12/09/1996;7118;;;;
158;HASP;Hospital de Aeronáutica de São Paulo;Aeronáutica;Estandarte;26/09/2005;27/09/2005;9475;;;;
159;HAAF;Hospital de Aeronáutica dos Afonsos;Aeronáutica;Estandarte;21/09/1995;22/09/1995;;;;;
160;HFAG;Hospital de Força Aérea do Galeão;Aeronáutica;Estandarte;26/09/2005;27/09/2005;9485;;;;
161;ICRJ;Iate Clube do Rio de Janeiro;Outros;Bandeira;25/03/1920;23/09/2019;14268;;;;
162;IAE;Instituto de Aeronáutica e Espaço;Aeronáutica;Estandarte;25/10/2013;25/10/2013;12108;;;;
163;ILA;Instituto de Logística da Aeronáutica;Aeronáutica;Estandarte;02/10/2017;03/10/2017;13490;;;;
164;INCAER;Instituto Histórico-Cultural da Aeronáutica;Aeronáutica;Estandarte;16/02/1996;21/10/2015;12830;;;;
165;IME;Instituto Militar de Engenharia;Exército;Estandarte;12/09/1990;11/10/1990;5817;;;;
166;ITA;Instituto Tecnológico de Aeronáutica;Aeronáutica;Estandarte;21/06/2007;22/10/2014;12478;;;;
167;JID;Junta Interamericana de Defesa;Exterior;Estandarte;30/03/1942;13/10/2016;13107;;;;
168;LAQFA;Laboratório Químico-Farmacêutico da Aeronáutica;Aeronáutica;Estandarte;26/09/2005;27/09/2005;9476;;;;
169;LDN;Liga da Defesa Nacional;Outros;Estandarte;04/10/2007;05/10/2007;10006;;;;
170;MINDEF;Ministério da Defesa;Outros;Bandeira;20/09/2006;21/09/2006;9496;;;;
171;MMA;Ministério da Marinha;Marinha;Estandarte;11/09/1996;12/09/1996;7120;;;;
172;MEX;Ministério do Exército;Exército;Estandarte;11/09/1996;12/09/1996;7121;;;;
173;MisTir;Missão Tiriós;Civil/Religiosa;Bandeira;14/10/1992;15/10/1992;6227;;;;
174;;Musée de L'Air et de L'Espace;Outros;;07/06/2006;08/06/2006;;;;;
175;MUSAL;Museu Aeroespacial;Aeronáutica;Estandarte;17/10/2002;18/10/2002;8592;;;;
176;NAelMG-Mar;Navio Aeródromo Minas Gerais;Marinha;Bandeira;19/10/1970;19/10/1970;1991;;;;
177;NAESPAULO;Navio-Aeródromo São Paulo;Marinha;Estandarte;26/09/2005;27/09/2005;9479;;;;
178;9º Btl Eng Cmb;Nono Batalhão de Engenharia de Combate - Batalhão Carlos Camisão;Exército;Estandarte;30/09/2010;01/10/2010;11064;;;;
179;NUHFAB;Núcleo do Hospital de Força Aérea de Brasília;Aeronáutica;Estandarte;26/09/2005;27/09/2005;9477;;;;
180;OABR;Odontoclínica de Aeronáutica de Brasília;Aeronáutica;Estandarte;26/09/2005;27/09/2005;9478;;;;
181;8º GAC Pqdt;Oitavo Grupo de Artilharia de Campanha Paraquedista;Exército;Estandarte;29/10/2013;29/10/2013;12107;;;;
182;PIPAR;Pagadoria de Inativos e Pensionistas da Aeronáutica;Aeronáutica;Estandarte;19/10/2012;22/10/2012;11799;;;;
183;PAMA GL;Parque de Material Aeroáutico do Galeão;Aeronáutica;Estandarte;09/09/2004;21/10/2015;12831;;;;
184;PAMA LS;Parque de Material Aeronáutico de Lagoa Santa;Aeronáutica;Estandarte;01/09/1987;02/09/1987;5045;;;;
185;PAMA RF;Parque de Material Aeronáutico de Recife;Aeronáutica;Estandarte;12/09/1990;11/10/1990;5819;;;;
186;PAMA SP;Parque de Material Aeronáutico de São Paulo;Aeronáutica;Estandarte;08/09/1989;22/09/1989;5528;;;;
187;PAMA AF;Parque de Material Aeronáutico dos Afonsos;Aeronáutica;Estandarte;20/09/1985;23/09/1985;4717;;;;
188;PM-DF;Polícia Militar do Distrito Federal;Polícia Militar;Estandarte;23/09/1993;15/10/1993;;;;;
189;PME-MG;Polícia Militar do Estado de Minas Gerais ;Polícia Militar;Estandarte;29/09/2009;30/09/2009;10650;;;;
190;PABR;Prefeitura de Aeronáutica de Brasília ;Aeronáutica;Estandarte;25/09/2008;26/09/2008;10017;;;;
191;PARF;Prefeitura de Aeronáutica de Recife;Aeronáutica;Estandarte;26/06/1946;13/10/2016;13156;;;;
192;PAGL;Prefeitura de Aeronáutica do Galeão;Aeronáutica;Estandarte;14/03/1951;24/09/2019;14267;;;;
193;1ª ALADA;Primeira Ala de Defesa Aérea;Aeronáutica;Bandeira;02/10/1978;03/10/1978;;;;;
194;1ª BAAAE;Primeira Brigada de Artilharia Anti Aérea;Exército;Estandarte;14/10/1992;15/10/1992;6225;;;;
195;I FAE;Primeira Força Aérea;Aeronáutica;Estandarte;03/07/2006;22/10/2014;12477;;;;
196;1º B Com Sl;Primeiro Batalhão de Comunicação de Selva;Exército;Estandarte;;22/10/2014;12480;;;;
197;1° BEngC-Ex;Primeiro Batalhão de Engenharia de Combate;Exército;Bandeira;23/10/1963;23/10/1963;1199;;;;
198;1° BFE;Primeiro Batalhão de Forças Especiais;Exército;Estandarte;04/10/2007;05/10/2007;10003;;;;
199;1 BFr-Ex;Primeiro Batalhão de Fronteiras;Exército;Bandeira;15/10/1963;16/10/1963;1194;;;;
200;CINDACTA 1;Primeiro Centro Integrado de Defesa Aérea e Controle de Trafego Aéreo;Aeronáutica;;23/09/1993;15/10/1993;;;;;
201;I COMAR;Primeiro Comando Aéreo Regional;Aeronáutica;Estandarte;18/09/1991;25/09/1991;;;;;
202;ESQDVF-1;Primeiro Esquadrão de Aviões de Interceptação e Ataque;Marinha;Estandarte;26/09/2005;27/09/2005;9480;;;;
203;1° Esqd C Mec;Primeiro Esquadrão de Cavalaria Leve - Esquadrão Tenente Amaro;Exército;Estandarte;26/09/2005;27/09/2005;9481;;;;
204;1º ESQDHS-1;Primeiro Esquadrão de Helicópteros Anti-Submarinos;Marinha;Bandeira;25/09/2008;26/09/2008;10016;;;;
205;ESQDHU-1;Primeiro Esquadrão de Helicópteros de Emprego Geral;Marinha;Estandarte;26/10/2013;26/10/2013;12106;;;;
206;ESQDHA-1;Primeiro Esquadrão de Helicópteros de Esclarecimento e Ataque;Marinha;Estandarte;29/09/2009;30/09/2009;10648;;;;
207;EsqdHI-1;Primeiro Esquadrão de Helicópteros de Instrução;Marinha;Estandarte;;22/10/2014;12479;;;;
208;1° ETA;Primeiro Esquadrão de Transporte Aéreo;Aeronáutica;Estandarte;23/09/1997;24/09/1997;7125;;;;
209;1°/10° GAV;Primeiro Esquadrão do Décimo Grupo de Aviação;Aeronáutica;;23/09/1993;15/10/1993;;;;;
210;1°/14° GAV;Primeiro Esquadrão do Décimo Quarto Grupo de Aviação;Aeronáutica;Estandarte;15/09/1982;01/10/1982;3910;;;;
211;1°/15° GAV;Primeiro Esquadrão do Décimo Quinto Grupo de Aviação;Aeronáutica;Estandarte;11/09/1996;12/09/1996;7122;;;;
212;1°/16° GAV;Primeiro Esquadrão do Décimo Sexto Grupo de Aviação;Aeronáutica;Estandarte;17/10/2002;18/10/2002;8594;;;;
213;1°/8° GAv;Primeiro Esquadrão do Oitavo Grupo de Aviação;Aeronáutica;Estandarte;06/09/2004;08/09/2004;9229;;;;
214;1º/1º GCC;Primeiro Esquadrão do Primeiro Grupo de Comunicação e Controle;Aeronáutica;Estandarte;19/12/1950;13/10/2016;13161;;;;
215;1°/1° GT;Primeiro Esquadrão do Primeiro Grupo de Transporte;Aeronáutica;Estandarte;16/09/1998;17/09/1998;7568;;;;
216;1°/4° GAV;Primeiro Esquadrão do Quarto Grupo de Aviação;Aeronáutica;Estandarte;07/10/1994;13/10/1994;;;;;
217;1º/5º Gav;Primeiro Esquadrão do Quinto Grupo de Aviação;Aeronáutica;Estandarte;05/10/1944;16/10/2018;13508;;;;
218;1º/2º GT;Primeiro Esquadrão do Segundo Grupo de Transporte;Aeronáutica;;28/09/1999;29/09/1999;7760;;;;
219;1º/7º GAv;Primeiro Esquadrão do Sétimo Grupo de Aviação;Aeronáutica;Estandarte;26/09/2000;27/09/2000;;;;;
220;1°/6° GAV;Primeiro Esquadrão do Sexto Grupo de Aviação;Aeronáutica;Estandarte;05/09/1988;20/09/1988;5438;;;;
221;1º GAAA;Primeiro Grupo de Artilharia Antiaérea;Exército;Estandarte;26/09/2000;27/09/2000;;;;;
222;1° GAC;Primeiro Grupo de Aviação de Caça;Aeronáutica;Bandeira;09/10/1956;11/10/1956;400;;;;
223;GAVEMB1;Primeiro Grupo de Aviação Embarcada;Aeronáutica;Estandarte;15/09/1981;22/09/1981;3805;;;;
224;1º GCC;Primeiro Grupo de Comunicação e Controle;Aeronáutica;Estandarte;19/10/2012;22/10/2012;11798;;;;
225;1° GDA;Primeiro Grupo de Defesa Aérea;Aeronáutica;Estandarte;07/10/1994;13/10/1994;;;;;
226;1º GTT;Primeiro Grupo de Transporte de Tropa;Aeronáutica;Estandarte;22/01/1958;25/09/2019;14266;;;;
227;QGPM-GB;Quartel General da Polícia Militar da Guanabara;Polícia Militar;Bandeira;19/10/1970;19/10/1970;1993;;;;
228;IV COMAR;Quarto Comando Aéreo Regional;Aeronáutica;;23/09/1993;15/10/1993;;;;;
