Ministro da Saúde;Brasília;03/01/2022 - 10:35;Ilhéus;03/01/2022 - 12:05;Serviço ;45;;
Ministra da Mulher, da Família e dos Direitos Humanos;Barra Do Garças;28/01/2022 - 11:45;Ponta Porã;28/01/2022 - 13:05;Serviço ;14;;
Ministra da Mulher, da Família e dos Direitos Humanos;Ponta Porã;28/01/2022 - 19:45;Brasília;28/01/2022 - 22:25;Serviço ;14;;
Ministro da Saúde;Brasília;29/01/2022 - 08:05;Rio de Janeiro (Santos Dumont);29/01/2022 - 09:40;Serviço ;12;;
Presidente do Supremo Tribunal Federal;Rio de Janeiro (Santos Dumont);30/01/2022 - 17:20;Brasília;30/01/2022 - 19:00;Segurança / Serviço ;5;;
Ministro da Saúde;Rio de Janeiro (Santos Dumont);30/01/2022 - 17:20;Brasília;30/01/2022 - 19:00;Serviço ;12;;
Presidente do Congresso Nacional;Brasília;27/01/2022 - 20:00;Belo Horizonte (Pampulha);27/01/2022 - 21:00;Serviço / Segurança ;8;;
Presidente do Congresso Nacional;Belo Horizonte (Pampulha);31/01/2022 - 16:30;Brasília;31/01/2022 - 17:35;Serviço / Segurança ;8;;
Presidente da Câmara dos Deputados;Maceió;31/01/2022 - 16:15;Brasília;31/01/2022 - 18:20;Serviço / Segurança ;21;;
Ministro das Relações Exteriores;Brasília;31/01/2022 - 10:25;Petrolina;31/01/2022 - 12:00;Serviço ;8;;
Ministro das Relações Exteriores;Petrolina;31/01/2022 - 18:35;Brasília;31/01/2022 - 20:10;Serviço ;9;;
Ministro da Ciência, Tecnologia e Inovação;Brasília;31/01/2022 - 08:15;São Paulo (Congonhas);31/01/2022 - 09:50;Serviço ;14;;
;;;;;;;;
