Ministro das Relações Exteriores;Rio de Janeiro (Santos Dumont);26/07/2019 - 20:05;Brasília;26/07/2019 - 21:45;Serviço;6
Ministro da Defesa;Rio de Janeiro (Afonsos);27/07/2019 - 14:30;Brasília;27/07/2019 - 16:05;Serviço;14
Ministro da Cidadania;Brasília;25/07/2019 - 17:30;Lima (Peru);25/07/2019 - 20:20;Serviço;10
Ministro da Cidadania;Lima (Peru);27/07/2019 - 16:15;Brasília;27/07/2019 - 22:15;Serviço;10
Ministro da Ciência, Tecnologia, Inovações e Comunicações;Brasília;26/07/2019 - 07:55;Campo Grande;26/07/2019 - 09:05;Serviço;14
Ministro da Ciência, Tecnologia, Inovações e Comunicações;Campo Grande;27/07/2019 - 15:40;Brasília;27/07/2019 - 17:55;Serviço;14
Presidente da Câmara dos Deputados;Campinas;28/07/2019 - 06:20;Brasília;28/07/2019 - 07:35;Serviço;9
Presidente do Supremo Tribunal Federal;Aracati;28/07/2019 - 16:15;Brasília;28/07/2019 - 18:35;Serviço/Segurança;8
Presidente da Câmara dos Deputados;Brasília;28/07/2019 - 18:35;Rio de Janeiro (Santos Dumont);28/07/2019 20:00;Residência;9
Presidente da Câmara dos Deputados;Rio de Janeiro (Santos Dumont);29/07/2019 - 11:10;São Paulo (Congonhas);29/07/2019 12:00;Serviço;9
Presidente da Câmara dos Deputados;São Paulo (Congonhas);29/07/2019 - 17:20;Brasília;29/07/2019 18:50;Serviço;9
Presidente da Câmara dos Deputados;Brasília;30/07/2019 - 11:20;Rio de Janeiro (Santos Dumont);30/07/2019 - 12:50;Residência;9
Presidente da Câmara dos Deputados;Rio de Janeiro (Santos Dumont);31/07/2019 - 14:30;Brasília;31/07/2019 - 16:10;Serviço;9
Ministro da Defesa;Brasília;30/07/2019 - 18:20;Santiago (Chile);30/07/2019 - 21:55;Serviço;12
Ministro da Defesa;Santiago (Chile);31/07/2019 - 15:45;Brasília;31/07/2019 - 20:30;Serviço;12
Ministro do Turismo;Brasília;31/07/2019 - 09:30;Canoas;31/07/2019 - 12:05;Serviço;12
Ministro do Turismo;Canoas;31/07/2019 - 18:00;Brasília;31/07/2019 - 20:15;Serviço;12
Chefe do Estado-Maior Conjunto das Forças Armadas;Brasília;31/07/2019 - 08:10;Goiânia;31/07/2019 - 08:40;Serviço;10
Chefe do Estado-Maior Conjunto das Forças Armadas;Goiânia;31/07/2019 - 16:40;Brasília;31/07/2019 - 17:10;Serviço;10
