Dia/hora;Evento
Sexta-Feira, 27 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
10:00h - VIDEO CONFER“NCIA COM O SR MINISTRO DE ESTADO DA DEFESA;
13:00h - DESPACHOS INTERNOS;
;
Quinta-Feira, 26 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
17:00h - VIDEO CONFER“NCIA COM O SR MINISTRO DE ESTADO DA DEFESA;
;
Quarta-Feira, 25 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Teráa-Feira, 24 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:00h - DESPACHOS INTERNOS;
17:00h - VIDEO CONFER“NCIA COM O SR MINISTRO DE ESTADO DA DEFESA;
;
Segunda-Feira, 23 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:00h - DESPACHOS INTERNOS;
;
Domingo, 22 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 21 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 20 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 19 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 18 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 17 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 16 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 15 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 14 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 13 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 12 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
10:00h - SOLENIDADE DE ENTREGA DA COMENDA MêRITO AGU;
13:00h - DESPACHOS INTERNOS;
;
Quarta-Feira, 11 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:00h - DESPACHOS INTERNOS;
;
Teráa-Feira, 10 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 09 de Maráo de 2020;
09:00h - DESPACHOS INTERNOS;
13:00h - DESPACHOS INTERNOS;
19:00h - PASSAGEM DE DIREÄ«O DO CLUBE DA AERONµUTICA DE BRAS÷LIA;
;
Domingo, 08 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 07 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 06 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 05 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Quarta-Feira, 04 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Teráa-Feira, 03 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Segunda-Feira, 02 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
Domingo, 01 de Maráo de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 29 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 28 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 27 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Quarta-Feira, 26 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Teráa-Feira, 25 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Segunda-Feira, 24 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Domingo, 23 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 22 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 21 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 20 de Fevereiro de 2020;
09:00h - DESPACHOS INTERNOS;
12:00h - CERIM‚NIA DE ASSINATURA DO PROTOCOLO DE INTENÄÂESENTRE O MINISTêRIO DA DEFESA E O BNDES PARA APOIO∑;
14:00h - DESPACHOS INTERNOS;
;
Quarta-Feira, 19 de Fevereiro de 2020;
09:00h - DESPACHOS INTERNOS;
12:00h - ALMOÄO COM O SR MINISTRO DA INFRAESTRUTURA;
13:00h - DESPACHOS INTERNOS;
;
Teráa-Feira, 18 de Fevereiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 17 de Fevereiro de 2020;
09:00h - DESPACHOS INTERNOS;
11:30h - PASSAGEM DA VICE-CHEFIA DO GABAER;
13:30h - DESPACHOS INTERNOS;
15:00h - PASSAGEM DA DIRETORIA DE ENSINO DA AERONµUTICA;
16:00h - DESPACHOS INTERNOS;
;
Domingo, 16 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 15 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 14 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 13 de Fevereiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
15:30h - PASSAGEM DE CHEFIA DO CENTRO DE INVESTIGAÄ«O E PREVENÄ«O DE ACIDENTES AERONµUTICOS;
;
Quarta-Feira, 12 de Fevereiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 11 de Fevereiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
17:00h - CERIM‚NIA DE ASSINATURA DO DECRETO DE CRIAÄ«O DO CONSELHO DA AMAZ‚NIA;
;
Segunda-Feira, 10 de Fevereiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 09 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 08 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 07 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 06 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Quarta-Feira, 05 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Teráa-Feira, 04 de Fevereiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:00h - DESPACHOS INTERNOS;
;
Segunda-Feira, 03 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Domingo, 02 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 01 de Fevereiro de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 31 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 30 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Quarta-Feira, 29 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Teráa-Feira, 28 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
11:30h - REUNI«O NO MINISTêRIO DA DEFESA - BRIEFING DA OPERAÄ«O VERDE BRASIL;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 27 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 26 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 25 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 24 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 23 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
10:00h - REUNI«O COM O MINISTRO DA DEFESA;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 22 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 21 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 20 de Janeiro de 2020;
10:00h - CERIM‚NIA ALUSIVA AO ANIVERSµRIO DE CRIAÄ«O DO MINISTêRIO DA AERONµUTICA;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 19 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 18 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 17 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 16 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
17:00h - EVENTO ALUSIVO ∑ PASSAGEM DE COMANDO DA OPERAÄ«O ACOLHIDA;
;
Quarta-Feira, 15 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 14 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
16:00h - PASSAGEM DA CHEFIA DE OPERAÄÂES CONJUNTAS E DA CHEFIA DE LOG÷STICA E MOBILIZAÄ«O DO EMCFA;
;
Segunda-Feira, 13 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 12 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 11 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 10 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 09 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 08 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Teráa-Feira, 07 de Janeiro de 2020;
10:00h - REUNI«O COM O MINISTRO DA DEFESA;
14:00h - DESPACHOS INTERNOS;
;
Segunda-Feira, 06 de Janeiro de 2020;
09:00h - DESPACHOS INTERNOS;
10:00h - REUNI«O COM O MINISTRO DA DEFESA;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 05 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
S†bado, 04 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 03 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 02 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Quarta-Feira, 01 de Janeiro de 2020;
N∆o h† nenhum evento cadastrado;
Teráa-Feira, 31 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Segunda-Feira, 30 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Domingo, 29 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
S†bado, 28 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 27 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 26 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Quarta-Feira, 25 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Teráa-Feira, 24 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Segunda-Feira, 23 de Dezembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 22 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
S†bado, 21 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 20 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 19 de Dezembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 18 de Dezembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 17 de Dezembro de 2019;
09:00h - DESPACHOS INTERNOS;
;
Segunda-Feira, 16 de Dezembro de 2019;
09:30h - CERIMÂNIA DE ENTREGA DO T÷TULO DA ORDEM DO MêRITO MAÄONICO 2 DE JULHO;
;
Domingo, 15 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
S†bado, 14 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 13 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 12 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Quarta-Feira, 11 de Dezembro de 2019;
10:30h - FORMATURA ALUSIVA AO DIA DA INFANTARIA DA AERONµUTICA;
11:30h - ALMOÄO COM O COMANDANTE DA FORÄA AêREA SUêCA;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 10 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Segunda-Feira, 09 de Dezembro de 2019;
10:00h - EVENTO DE CUMPRIMENTO AOS OFICIAIS-GENERAIS PROMOVIDOS;
11:30h - ALMOÄO DO PRESIDENTE COM AS FORÄAS ARMADAS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 08 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
S†bado, 07 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 06 de Dezembro de 2019;
10:00h - CERIM‚NIA DE PROMOÄ«O DOS NOVOS ASPIRANTES-A-OFICIAL.;
16:00h - SOLENIDADE DE ENCERRAMENTO DO CCEM-A;
;
Quinta-Feira, 05 de Dezembro de 2019;
N∆o h† nenhum evento cadastrado;
Quarta-Feira, 04 de Dezembro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - FORMATURA NA ALA 1;
;
Teráa-Feira, 03 de Dezembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 02 de Dezembro de 2019;
10:30h - CERIM‚NIA ALUSIVA AO 78ß ANIVERSµRIO DE CRIAÄ«O DO SERVIÄO DE SAÈDE DA AERONµUTICA;
19:30h - JANTAR DE FINAL DE ANO DA SOCIEDADE DOS MELHORES AMIGOS DA AERONµUTICA;
;
Domingo, 01 de Dezembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 30 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 29 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 28 de Novembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 27 de Novembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 26 de Novembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 25 de Novembro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - REUNI«O DO CONSELHO SUPERIOR DE GOVERNO;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 24 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 23 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 22 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 21 de Novembro de 2019;
09:00h - DESPACHOS INTERNOS;
12:00h - CERIM‚NIA DE ENTREGA DA MEDALHA DA ORDEM DO MêRITO AERONµUTICO AO SR PRESIDENTE DA C∂MARA DOS DEPUTA;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 20 de Novembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 19 de Novembro de 2019;
09:00h - DESLOCAMENTO DE PORTUGAL PARA O BRASIL;
;
Segunda-Feira, 18 de Novembro de 2019;
09:00h - VISITA ∑ EMBRAER;
14:00h - VISITA ∑ OGMA;
;
Domingo, 17 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 16 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 15 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 14 de Novembro de 2019;
09:00h - RECEBIMENTO DA AERONAVE SC-105ˇ;
;
Quarta-Feira, 13 de Novembro de 2019;
09:00h - DESLOCAMENTO PARA SEVILHA;
;
Teráa-Feira, 12 de Novembro de 2019;
09:00h - DESPACHOS INTERNOS;
18:30h - JANTAR EM HOMENAGEM ∑S FAA NA FIESP;
;
Segunda-Feira, 11 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Domingo, 10 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 09 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 08 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 07 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 06 de Novembro de 2019;
09:00h - CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
13:30h - CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
;
Teráa-Feira, 05 de Novembro de 2019;
09:00h - CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
13:30h - CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
;
Segunda-Feira, 04 de Novembro de 2019;
09:00h - DESLOCAMENTO PARA A CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
;
Domingo, 03 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 02 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 01 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 31 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
;
Quarta-Feira, 30 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 29 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 28 de Outubro de 2019;
10:30h - CERIM‚NIA ALUSIVA AO DIA DA ENGENHARIA DA AERONµUTICA;
14:00h - DESPACHOS INTERNOS;
;
Domingo, 27 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 26 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 25 de Outubro de 2019;
13:30h - DESPACHOS INTERNOS;
18:30h - FORMATURA DOS OFICIAIS DO QUADRO DE OFICIAIS DA RESERVA DE 2¶ CLASSE CONVOCADOS;
;
Quinta-Feira, 24 de Outubro de 2019;
09:00h - INAUGURAÄ«O DO APP GUARANI;
13:30h - DESPACHOS INTERNOS;
15:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 23 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - SESS«O SOLENE;
13:30h - DESPACHOS INTERNOS;
15:00h - CERIM‚NIA NA ALA 1;
;
Teráa-Feira, 22 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Segunda-Feira, 21 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Domingo, 20 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 19 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 18 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 17 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 16 de Outubro de 2019;
09:00h - CAFê DA MANH« COM PARLAMENTARES;
10:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 15 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 14 de Outubro de 2019;
10:30h - CELEBRAÄ«O INTER-RELIGIOSA EM COMEMORAÄ«O AO DIA DO AVIADOR;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 13 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 12 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 11 de Outubro de 2019;
11:00h - ENCONTRO COM ATLETAS E COMISSÂES TêCNICAS QUE PARTICIPAR«O DO 7ß JOGOS MUNDIAIS MILITARES.;
14:00h - INTEGRAÄ«O DO SUBMARINO HUMAITµ.;
;
Quinta-Feira, 10 de Outubro de 2019;
09:00h - ABERTURA DO FORUM BRASIL INVESTIMENTOS;
"14:00h - PAINEL SOBRE ""INOVAÄ«O EM NEG‡CIOS DE DEFESA: ROMPENDO PARADIGMAS"".";
;
Quarta-Feira, 09 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - CERIM‚NIA ALUSIVA AO ANIVERSµRIO DO ESTADO-MAIOR DA AERONµUTICAˇ;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 08 de Outubro de 2019;
09:30h - REUNI«O NO MINISTêRIO DA DEFESA;
;
Segunda-Feira, 07 de Outubro de 2019;
09:00h - FORMATURA NO DEPARTAMENTO DE CONTROLE DO ESPAÄO AêREO;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 06 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 05 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 04 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 03 de Outubro de 2019;
10:00h - AVENTO ALUSIVO AO M“S DA ASA;
14:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 02 de Outubro de 2019;
09:00h - POSSE DO PROCURADOR-GERAL DA REPÈBLICA;
15:00h - ASSINATURA DOS ACORDOS DA NOVA FASE DA OPERAÄ«O ACOLHIDA;
;
Teráa-Feira, 01 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - REUNI«O NO MINISTêRIO DA DEFESA;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 30 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 29 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 28 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
;
Sexta-Feira, 27 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 26 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 25 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 24 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 23 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 22 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 21 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 20 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 19 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
11:30h - ALMOÄO COM O COMANDANTE DA FORÄA AêREA COLOMBIANA;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 18 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 17 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 16 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 15 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 14 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 13 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 12 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 11 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Teráa-Feira, 10 de Setembro de 2019;
09:00h - CERIM‚NIA ALUSIVA A ENTREGA DA AERONAVE GRIPEN;
;
Segunda-Feira, 09 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Domingo, 08 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 07 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 06 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - REUNI«O ENTRE O MINISTRO DE ESTADO DA DEFESA E O MINISTRO DA DEFESA DA CHINA, SR. WEI FENGHE;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 05 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 04 de Setembro de 2019;
10:00h - CERIM‚NIA ALUSIVA AO RECEBIMENTO DA AERONAVE KC-390;
;
Teráa-Feira, 03 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
11:30h - AUDI“NCIA SECRETµRIO DE AVIAÄ«O CIVIL;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 02 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
15:30h - FORMATURA ALUSIVA ∑ PROMOÄ«O AO PRIMEIRO POSTO;
;
Domingo, 01 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
;
S†bado, 31 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 30 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - FORMATURA ALUSIVA AO ANIVERSµRIO DA ASSESSORIA PARLAMENTAR E DE RELAÄÂES INSTITUCIONAIS DO COMANDO D;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 29 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 28 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - VISITA ∑ OPERAÄ«O COMAEX;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 27 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
16:00h - AUDI“NCIA PÈBLICA NA C∂MARA DOS DEPUTADOS;
;
Segunda-Feira, 26 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
12:00h - REUNI«O COM O MINISTRO DA EDUCAÄ«O;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 25 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 24 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 23 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 22 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 21 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 20 de Agosto de 2019;
09:30h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 19 de Agosto de 2019;
